
> @second-turn/marketplace@0.1.0 build C:\Users\aigar\Documents\Claude\stg-mvp\packages\marketplace
> pnpm --filter @second-turn/design-system build && next build


> @second-turn/design-system@0.1.0 build C:\Users\aigar\Documents\Claude\stg-mvp\packages\design-system
> tsc && vite build

[36mvite v5.4.20 [32mbuilding for production...[36m[39m
transforming...
[32mΓ£ô[39m 29 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
computing gzip size...
[2mdist/[22m[35mstyle.css                                                                                              [39m[1m[2m20.66 kB[22m[1m[22m[2m Γöé gzip: 4.53 kB[22m
[2mdist/[22m[36mnode_modules/.pnpm/clsx@2.1.1/node_modules/clsx/dist/clsx.js                                           [39m[1m[2m 0.52 kB[22m[1m[22m[2m Γöé gzip: 0.28 kB[22m
[2mdist/[22m[36mcomponents.js                                                                                          [39m[1m[2m 0.81 kB[22m[1m[22m[2m Γöé gzip: 0.31 kB[22m
[2mdist/[22m[36mtokens/borderRadius.js                                                                                 [39m[1m[2m 0.81 kB[22m[1m[22m[2m Γöé gzip: 0.40 kB[22m
[2mdist/[22m[36mtokens/shadows.js                                                                                      [39m[1m[2m 0.89 kB[22m[1m[22m[2m Γöé gzip: 0.46 kB[22m
[2mdist/[22m[36mtokens.js                                                                                              [39m[1m[2m 1.00 kB[22m[1m[22m[2m Γöé gzip: 0.37 kB[22m
[2mdist/[22m[36mnode_modules/.pnpm/class-variance-authority@0.7.1/node_modules/class-variance-authority/dist/index.js  [39m[1m[2m 1.20 kB[22m[1m[22m[2m Γöé gzip: 0.54 kB[22m
[2mdist/[22m[36mtokens/spacing.js                                                                                      [39m[1m[2m 1.44 kB[22m[1m[22m[2m Γöé gzip: 0.58 kB[22m
[2mdist/[22m[36mtokens/animation.js                                                                                    [39m[1m[2m 1.48 kB[22m[1m[22m[2m Γöé gzip: 0.54 kB[22m
[2mdist/[22m[36mindex.js                                                                                               [39m[1m[2m 1.83 kB[22m[1m[22m[2m Γöé gzip: 0.63 kB[22m
[2mdist/[22m[36mcomponents/Checkbox/Checkbox.js                                                                        [39m[1m[2m 2.01 kB[22m[1m[22m[2m Γöé gzip: 0.77 kB[22m
[2mdist/[22m[36mcomponents/Badge/Badge.js                                                                              [39m[1m[2m 2.60 kB[22m[1m[22m[2m Γöé gzip: 1.00 kB[22m
[2mdist/[22m[36mcomponents/Card/Card.js                                                                                [39m[1m[2m 2.65 kB[22m[1m[22m[2m Γöé gzip: 0.95 kB[22m
[2mdist/[22m[36mcomponents/Input/Input.js                                                                              [39m[1m[2m 2.95 kB[22m[1m[22m[2m Γöé gzip: 1.06 kB[22m
[2mdist/[22m[36mtokens/colors.js                                                                                       [39m[1m[2m 3.17 kB[22m[1m[22m[2m Γöé gzip: 1.19 kB[22m
[2mdist/[22m[36mtokens/typography.js                                                                                   [39m[1m[2m 3.21 kB[22m[1m[22m[2m Γöé gzip: 1.00 kB[22m
[2mdist/[22m[36mtokens/breakpoints.js                                                                                  [39m[1m[2m 3.41 kB[22m[1m[22m[2m Γöé gzip: 1.36 kB[22m
[2mdist/[22m[36mcomponents/Button/Button.js                                                                            [39m[1m[2m 3.62 kB[22m[1m[22m[2m Γöé gzip: 1.38 kB[22m
[2mdist/[22m[36mcomponents/Modal/Modal.js                                                                              [39m[1m[2m 4.57 kB[22m[1m[22m[2m Γöé gzip: 1.51 kB[22m
[2mdist/[22m[36mcomponents/SlidePanel/SlidePanel.js                                                                    [39m[1m[2m 4.61 kB[22m[1m[22m[2m Γöé gzip: 1.53 kB[22m
[2mdist/[22m[36mcomponents/Select/Select.js                                                                            [39m[1m[2m 5.75 kB[22m[1m[22m[2m Γöé gzip: 1.94 kB[22m
[vite:dts] Declaration files built in 1952ms.

[32mΓ£ô built in 3.24s[39m
  Γû▓ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for client (static)...
 Γùï (pwa) Service worker: C:\Users\aigar\Documents\Claude\stg-mvp\packages\marketplace\public\sw.js
 Γùï (pwa)   URL: /sw.js
 Γùï (pwa)   Scope: /
 Γùï (pwa) This app will fallback to these precached routes when fetching from the cache and the network fails:
 Γùï (pwa)   Documents (pages): /offline
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 Γ£ô Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Γöî Γùï /                                    5.75 kB         178 kB
Γö£ Γùï /_not-found                          874 B          90.5 kB
Γö£ Γùï /account                             144 B          89.8 kB
Γö£ Γùï /account/dashboard                   7.54 kB         159 kB
Γö£ Γùï /account/recover                     3.69 kB         107 kB
Γö£ Γùï /account/settings                    27.1 kB         174 kB
Γö£ ╞Æ /api/auth/check-email                0 B                0 B
Γö£ ╞Æ /api/auth/cleanup-deleted-accounts   0 B                0 B
Γö£ ╞Æ /api/auth/delete-account             0 B                0 B
Γö£ ╞Æ /api/auth/export-data                0 B                0 B
Γö£ ╞Æ /api/auth/log-activity               0 B                0 B
Γö£ ╞Æ /api/auth/recover-account            0 B                0 B
Γö£ ╞Æ /api/auth/signout-all                0 B                0 B
Γö£ ╞Æ /api/auth/verify-captcha             0 B                0 B
Γö£ ╞Æ /api/cart                            0 B                0 B
Γö£ ╞Æ /api/checkout/create-session         0 B                0 B
Γö£ ╞Æ /api/collections                     0 B                0 B
Γö£ ╞Æ /api/cron/complete-delivered-orders  0 B                0 B
Γö£ ╞Æ /api/cron/expire-reservations        0 B                0 B
Γö£ ╞Æ /api/cron/expire-seller-deadlines    0 B                0 B
Γö£ ╞Æ /api/cron/expire-wanted-listings     0 B                0 B
Γö£ ╞Æ /api/cron/process-payouts            0 B                0 B
Γö£ ╞Æ /api/cron/sync-tracking              0 B                0 B
Γö£ ╞Æ /api/games                           0 B                0 B
Γö£ ╞Æ /api/games/[id]                      0 B                0 B
Γö£ ╞Æ /api/games/[id]/listings             0 B                0 B
Γö£ ╞Æ /api/games/[id]/offers               0 B                0 B
Γö£ ╞Æ /api/games/[id]/thumbnail            0 B                0 B
Γö£ ╞Æ /api/games/[id]/versions             0 B                0 B
Γö£ ╞Æ /api/games/search                    0 B                0 B
Γö£ ╞Æ /api/listings                        0 B                0 B
Γö£ ╞Æ /api/listings/[id]                   0 B                0 B
Γö£ ╞Æ /api/listings/[id]/save              0 B                0 B
Γö£ ╞Æ /api/listings/[id]/status            0 B                0 B
Γö£ ╞Æ /api/messages                        0 B                0 B
Γö£ ╞Æ /api/messages/[id]                   0 B                0 B
Γö£ ╞Æ /api/messages/[id]/archive           0 B                0 B
Γö£ ╞Æ /api/messages/[id]/read              0 B                0 B
Γö£ ╞Æ /api/messages/initiate               0 B                0 B
Γö£ ╞Æ /api/orders                          0 B                0 B
Γö£ ╞Æ /api/orders/[id]                     0 B                0 B
Γö£ ╞Æ /api/reviews                         0 B                0 B
Γö£ ╞Æ /api/reviews/[id]/respond            0 B                0 B
Γö£ ╞Æ /api/saved-listings                  0 B                0 B
Γö£ ╞Æ /api/saved-listings/[id]             0 B                0 B
Γö£ ╞Æ /api/seller/balance                  0 B                0 B
Γö£ ╞Æ /api/seller/bank-account             0 B                0 B
Γö£ ╞Æ /api/seller/connect/dashboard        0 B                0 B
Γö£ ╞Æ /api/seller/connect/onboard          0 B                0 B
Γö£ ╞Æ /api/seller/connect/status           0 B                0 B
Γö£ ╞Æ /api/seller/earnings                 0 B                0 B
Γö£ ╞Æ /api/seller/onboarding/accept-terms  0 B                0 B
Γö£ ╞Æ /api/seller/onboarding/status        0 B                0 B
Γö£ ╞Æ /api/seller/orders                   0 B                0 B
Γö£ ╞Æ /api/seller/orders/[id]              0 B                0 B
Γö£ ╞Æ /api/seller/orders/[id]/accept       0 B                0 B
Γö£ ╞Æ /api/seller/orders/[id]/decline      0 B                0 B
Γö£ ╞Æ /api/seller/payouts                  0 B                0 B
Γö£ ╞Æ /api/seller/payouts/request          0 B                0 B
Γö£ ╞Æ /api/seller/transactions             0 B                0 B
Γö£ ╞Æ /api/seller/trust                    0 B                0 B
Γö£ ╞Æ /api/sellers/[id]                    0 B                0 B
Γö£ ╞Æ /api/sellers/[id]/listings           0 B                0 B
Γö£ ╞Æ /api/shipping/price                  0 B                0 B
Γö£ ╞Æ /api/shipping/terminals              0 B                0 B
Γö£ ╞Æ /api/upload/photos                   0 B                0 B
Γö£ ╞Æ /api/wanted                          0 B                0 B
Γö£ ╞Æ /api/wanted/[id]                     0 B                0 B
Γö£ ╞Æ /api/wanted/[id]/extend              0 B                0 B
Γö£ ╞Æ /api/wanted/[id]/respond             0 B                0 B
Γö£ ╞Æ /api/wanted/[id]/status              0 B                0 B
Γö£ ╞Æ /api/wanted/my-listings              0 B                0 B
Γö£ ╞Æ /api/webhooks/stripe                 0 B                0 B
Γö£ ╞Æ /api/webhooks/stripe-connect         0 B                0 B
Γö£ Γùï /apple-icon.png                      0 B                0 B
Γö£ Γùï /auth                                7.98 kB         160 kB
